LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.9 on Wed Oct 01 18:10:54 -05 2025
 300 atoms
 200 bonds
 100 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -4.527501 35.472499  xlo xhi
 -4.342500 35.657500  ylo yhi
 -4.205999 35.794001  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  H-O-H

 Masses

 1 1.008000 # H
 2 15.999400 # O

 Atoms # full

1 1 2 -0.834000 14.542000 1.272000 27.041000 # O TIP3
2 1 1 0.417000 14.815000 0.840000 27.850000 # H TIP3
3 1 1 0.417000 15.302000 1.793000 26.778999 # H TIP3
4 2 2 -0.834000 14.514000 18.045000 5.034000 # O TIP3
5 2 1 0.417000 14.068000 18.731001 5.532000 # H TIP3
6 2 1 0.417000 14.871000 18.497999 4.270000 # H TIP3
7 3 2 -0.834000 15.745000 21.069000 28.650000 # O TIP3
8 3 1 0.417000 15.379000 21.625000 27.962000 # H TIP3
9 3 1 0.417000 16.136000 21.681999 29.271999 # H TIP3
10 4 2 -0.834000 6.684000 2.603000 9.426000 # O TIP3
11 4 1 0.417000 6.263000 3.458000 9.342000 # H TIP3
12 4 1 0.417000 7.618000 2.802000 9.501000 # H TIP3
13 5 2 -0.834000 24.952000 4.653000 7.322000 # O TIP3
14 5 1 0.417000 24.938000 5.457000 7.842000 # H TIP3
15 5 1 0.417000 24.354000 4.061000 7.778000 # H TIP3
16 6 2 -0.834000 11.325000 4.434000 30.593000 # O TIP3
17 6 1 0.417000 10.462000 4.562000 30.198999 # H TIP3
18 6 1 0.417000 11.935000 4.489000 29.857000 # H TIP3
19 7 2 -0.834000 15.882000 11.097000 2.270000 # O TIP3
20 7 1 0.417000 15.395000 10.606000 2.932000 # H TIP3
21 7 1 0.417000 15.355000 11.881000 2.116000 # H TIP3
22 8 2 -0.834000 18.011000 12.704000 14.566000 # O TIP3
23 8 1 0.417000 18.912001 12.585000 14.265000 # H TIP3
24 8 1 0.417000 17.783001 13.594000 14.296000 # H TIP3
25 9 2 -0.834000 4.758000 5.277000 11.629000 # O TIP3
26 9 1 0.417000 4.511000 5.750000 10.835000 # H TIP3
27 9 1 0.417000 3.987000 5.336000 12.193000 # H TIP3
28 10 2 -0.834000 13.360000 26.007000 2.097000 # O TIP3
29 10 1 0.417000 13.627000 25.351999 2.743000 # H TIP3
30 10 1 0.417000 12.789000 26.603001 2.583000 # H TIP3
31 11 2 -0.834000 11.285000 11.679000 17.176001 # O TIP3
32 11 1 0.417000 12.145000 11.276000 17.054001 # H TIP3
33 11 1 0.417000 10.709000 10.949000 17.406000 # H TIP3
34 12 2 -0.834000 25.326000 12.316000 22.086000 # O TIP3
35 12 1 0.417000 26.075001 12.586000 22.617001 # H TIP3
36 12 1 0.417000 25.389999 11.362000 22.046000 # H TIP3
37 13 2 -0.834000 20.330999 21.941999 4.409000 # O TIP3
38 13 1 0.417000 19.841000 21.577000 5.146000 # H TIP3
39 13 1 0.417000 20.003000 21.469000 3.644000 # H TIP3
40 14 2 -0.834000 28.316000 11.863000 26.068001 # O TIP3
41 14 1 0.417000 28.399000 11.903000 25.115000 # H TIP3
42 14 1 0.417000 27.583000 12.444000 26.270000 # H TIP3
43 15 2 -0.834000 1.964000 30.985001 26.520000 # O TIP3
44 15 1 0.417000 2.682000 30.386999 26.313999 # H TIP3
45 15 1 0.417000 1.195000 30.419001 26.597000 # H TIP3
46 16 2 -0.834000 11.112000 14.123000 16.778999 # O TIP3
47 16 1 0.417000 11.042000 15.075000 16.711000 # H TIP3
48 16 1 0.417000 10.410000 13.873000 17.379999 # H TIP3
49 17 2 -0.834000 18.615000 17.350000 26.412001 # O TIP3
50 17 1 0.417000 17.681999 17.252001 26.224001 # H TIP3
51 17 1 0.417000 18.961000 16.458000 26.386000 # H TIP3
52 18 2 -0.834000 15.358000 24.841000 23.221001 # O TIP3
53 18 1 0.417000 15.325000 23.910999 22.997000 # H TIP3
